"","0","1","2","3","Number of Proteins","Proteome Length","ID","Pathogen","Organism","Organism.Id","Protein.count","CPD","Components","Taxon.mnemonic","Taxonomic.lineage","Genome.assembly.ID","Genome.representation","Chronic.or.Acute","Genome","Family_Viral_Zone","superkingdom","kingdom","phylum","class","order","family","genus","species","0_corrected","1_corrected","2_corrected","3_corrected"
"1",0,0,2,75,"   6","2805","UP000180764","Adenoassociated virus 2","Adeno-associated virus 2 (isolate Srivastava/1982) (AAV-2)",648242,"6","Outlier (high value)","Genome","AAV2S","Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Quintoviricetes, Piccovirales, Parvoviridae, Parvovirinae, Dependoparvovirus, Adeno-associated dependoparvovirus A, Adeno-associated virus 2","GCA_000838645.1","full","Acute","ssDNA","Parvoviridae","Viruses","Shotokuvirae","Cossaviricota","Quintoviricetes","Piccovirales","Parvoviridae","Dependoparvovirus","Dependoparvovirus primate1",0,0,0.0717360114777618,2.69010043041607
"2",0,2,12,105,"   1","2432","UP000119554","Aichi virus","Aichi virus (strain Human/A846/88/1989) (AiV) (Aichi virus (strain A846/88))",650132,"1","Standard","Genome","AIVA8","Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Kobuvirus, Aichi virus, Aichi virus 1","GCA_000861885.1","full","Acute","ssRNA+","Picornaviridae","Viruses","Orthornavirae","Pisuviricota","Pisoniviricetes","Picornavirales","Picornaviridae","Kobuvirus","Aichivirus A",0,0.0826446280991736,0.495867768595041,4.33884297520661
"3",0,0,0,54,"   5","3612","UP000006934","Australian bat lyssavirus","Australian bat lyssavirus (isolate Bat/AUS/1996) (ABLV)",446561,"5","Standard","Genome","ABLVB","Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Rhabdoviridae, Alpharhabdovirinae, Lyssavirus, Australian bat lyssavirus","GCA_000850325.1","full","Acute","ssRNA-","Rhabdoviridae","Viruses","Orthornavirae","Negarnaviricota","Monjiviricetes","Mononegavirales","Rhabdoviridae","Lyssavirus","Lyssavirus australis",0,0,0,1.50166852057842
"4",0,0,4,130,"  12","5924","UP000000832","Banna virus","Banna virus (strain Indonesia/JKT-6423/1980) (BAV)",649604,"12","Unknown","Genome","BAVJK","Viruses, Riboviria, Orthornavirae, Duplornaviricota, Resentoviricetes, Reovirales, Reoviridae, Sedoreovirinae, Seadornavirus, Banna virus","GCA_000858185.1","full","Acute","dsRNA","Sedoreoviridae","Viruses","Orthornavirae","Duplornaviricota","Resentoviricetes","Reovirales","Sedoreoviridae","Seadornavirus","Banna virus",0,0,0.0677851211659041,2.20301643789188
"5",0,0,5,86,"   2","3650","UP000007609","Barmah forest virus","Barmah forest virus (BFV)",11020,"2","Standard","Genome","BFV","Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Alsuviricetes, Martellivirales, Togaviridae, Alphavirus","GCA_000847585.1","full","Arthritis; 6 months","ssRNA+","Togaviridae","Viruses","Orthornavirae","Kitrinoviricota","Alsuviricetes","Martellivirales","Togaviridae","Alphavirus","Barmah Forest virus",0,0,0.137475941710201,2.36458619741545
"6",0,0,4,27,"   5","1183","UP000145981","BK polyomavirus","BK polyomavirus (BKPyV) (Human polyomavirus 1)",1891762,"5","Outlier (low value)","Genome","POVBK","Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Papovaviricetes, Sepolyvirales, Polyomaviridae, Betapolyomavirus",NA,NA,"Chronic","dsDNA","Polyomaviridae","Viruses","Shotokuvirae","Cossaviricota","Papovaviricetes","Sepolyvirales","Polyomaviridae","Betapolyomavirus","Betapolyomavirus hominis",0,0,0.342759211653813,2.31362467866324
"7",0,0,0,53,"   4","4005","UP000002476","Bunyamwera virus","Bunyamwera virus (BUNV)",35304,"4","Unknown","Genome","BUNYW","Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Peribunyaviridae, Orthobunyavirus, Bunyamwera orthobunyavirus","GCA_000849925.1","full","Acute","ssRNA-","Peribunyaviridae","Viruses","Orthornavirae","Negarnaviricota","Ellioviricetes","Bunyavirales","Peribunyaviridae","Orthobunyavirus","Bunyamwera orthobunyavirus",0,0,0,1.32832080200501
"8",0,0,0,63,"   4","4031","UP000008768","Bunyavirus La Crosse","Bunyavirus La Crosse (isolate Human/United States/L78/1978)",796210,"4","Unknown","Genome","BUNL8","Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Peribunyaviridae, Orthobunyavirus, La Crosse orthobunyavirus, Bunyavirus La Crosse","GCA_000850965.1","full","Acute","ssRNA-","Peribunyaviridae","Viruses","Orthornavirae","Negarnaviricota","Ellioviricetes","Bunyavirales","Peribunyaviridae","Orthobunyavirus","La Crosse orthobunyavirus",0,0,0,1.56872509960159
"9",0,0,0,67,"   4","4031","UP000150053","Bunyavirus snowshoe hare","Bunyavirus snowshoe hare",11580,"4","Unknown","Genome","BUNSH","Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Peribunyaviridae, Orthobunyavirus, Snowshoe hare orthobunyavirus","GCA_004789895.1","full","Acute","ssRNA-","Peribunyaviridae","Viruses","Orthornavirae","Negarnaviricota","Ellioviricetes","Bunyavirales","Peribunyaviridae","Orthobunyavirus","Snowshoe hare orthobunyavirus",0,0,0,1.66832669322709
"10",0,25,300,3794,"   73","37766","UP000137988","Cercopithecine alphaherpesvirus 2","Cercopithecine alphaherpesvirus 2",10317,"73","Standard","Genome","UP000137988","Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Alphaherpesvirinae, Simplexvirus","GCA_000846965.1","full","Acute","dsDNA","Herpesviridae","Viruses","Heunggongvirae","Peploviricota","Herviviricetes","Herpesvirales","Herpesviridae","Simplexvirus","Simplexvirus cercopithecinealpha2",0,0.0663446738495834,0.796136086195,10.0684677034128
