"","chromosome_name","mismatches","count","pathogen"
"1","Auto",2,2,"Adenoassociated_virus_UP000180764_12mer_3mis_hits.csv.gz"
"2","Auto",3,75,"Adenoassociated_virus_UP000180764_12mer_3mis_hits.csv.gz"
"3","Auto",1,2,"Aichi_virus_UP000119554_12mer_3mis_hits.csv.gz"
"4","Auto",2,10,"Aichi_virus_UP000119554_12mer_3mis_hits.csv.gz"
"5","Auto",3,88,"Aichi_virus_UP000119554_12mer_3mis_hits.csv.gz"
"6","X",2,5,"Aichi_virus_UP000119554_12mer_3mis_hits.csv.gz"
"7","X",3,3,"Aichi_virus_UP000119554_12mer_3mis_hits.csv.gz"
"8","Auto",3,47,"Australian_bat_lyssavirus_UP000006934_12mer_3mis_hits.csv.gz"
"9","X",3,4,"Australian_bat_lyssavirus_UP000006934_12mer_3mis_hits.csv.gz"
"10","Auto",2,3,"Banna_virus_UP000000832_12mer_3mis_hits.csv.gz"
"11","Auto",3,119,"Banna_virus_UP000000832_12mer_3mis_hits.csv.gz"
"12","X",2,1,"Banna_virus_UP000000832_12mer_3mis_hits.csv.gz"
"13","X",3,7,"Banna_virus_UP000000832_12mer_3mis_hits.csv.gz"
"14","Auto",2,5,"Barmah_forest_virus_UP000007609_12mer_3mis_hits.csv.gz"
"15","Auto",3,77,"Barmah_forest_virus_UP000007609_12mer_3mis_hits.csv.gz"
"16","X",3,3,"Barmah_forest_virus_UP000007609_12mer_3mis_hits.csv.gz"
"17","Auto",2,4,"BK_polyomavirus_UP000145981_12mer_3mis_hits.csv.gz"
"18","Auto",3,22,"BK_polyomavirus_UP000145981_12mer_3mis_hits.csv.gz"
"19","Auto",3,52,"Bunyamwera_virus_UP000002476_12mer_3mis_hits.csv.gz"
"20","X",3,1,"Bunyamwera_virus_UP000002476_12mer_3mis_hits.csv.gz"
"21","Auto",3,60,"Bunyavirus_La_Crosse_UP000008768_12mer_3mis_hits.csv.gz"
"22","X",3,1,"Bunyavirus_La_Crosse_UP000008768_12mer_3mis_hits.csv.gz"
"23","Auto",3,64,"Bunyavirus_snowshoe_hare_UP000150053_12mer_3mis_hits.csv.gz"
"24","X",3,2,"Bunyavirus_snowshoe_hare_UP000150053_12mer_3mis_hits.csv.gz"
"25","Auto",1,25,"Cercopithecine_alphaherpesvirus_UP000137988_12mer_3mis_hits.csv.gz"
"26","Auto",2,280,"Cercopithecine_alphaherpesvirus_UP000137988_12mer_3mis_hits.csv.gz"
"27","Auto",3,3396,"Cercopithecine_alphaherpesvirus_UP000137988_12mer_3mis_hits.csv.gz"
"28","Mitochondrion",3,1,"Cercopithecine_alphaherpesvirus_UP000137988_12mer_3mis_hits.csv.gz"
"29","X",1,17,"Cercopithecine_alphaherpesvirus_UP000137988_12mer_3mis_hits.csv.gz"
"30","X",2,87,"Cercopithecine_alphaherpesvirus_UP000137988_12mer_3mis_hits.csv.gz"
"31","X",3,231,"Cercopithecine_alphaherpesvirus_UP000137988_12mer_3mis_hits.csv.gz"
"32","Y",3,3,"Cercopithecine_alphaherpesvirus_UP000137988_12mer_3mis_hits.csv.gz"
"33","Auto",3,53,"Chandipura_virus_UP000008448_12mer_3mis_hits.csv.gz"
"34","X",2,1,"Chandipura_virus_UP000008448_12mer_3mis_hits.csv.gz"
"35","X",3,2,"Chandipura_virus_UP000008448_12mer_3mis_hits.csv.gz"
"36","Auto",2,2,"Chikungunya_virus_UP000000569_12mer_3mis_hits.csv.gz"
"37","Auto",3,111,"Chikungunya_virus_UP000000569_12mer_3mis_hits.csv.gz"
"38","Auto",2,3,"Cosavirus_A_UP000029753_12mer_3mis_hits.csv.gz"
"39","Auto",3,50,"Cosavirus_A_UP000029753_12mer_3mis_hits.csv.gz"
"40","X",2,2,"Cosavirus_A_UP000029753_12mer_3mis_hits.csv.gz"
"41","X",3,5,"Cosavirus_A_UP000029753_12mer_3mis_hits.csv.gz"
"42","Auto",0,187,"Cowpox_virus_UP000152733_12mer_3mis_hits.csv.gz"
"43","Auto",1,277,"Cowpox_virus_UP000152733_12mer_3mis_hits.csv.gz"
"44","Auto",2,441,"Cowpox_virus_UP000152733_12mer_3mis_hits.csv.gz"
