"query_seqname","pathogen","Proteome.ID","viral_uniprot"
"tr|A0A0S2LIP1|A0A0S2LIP1_CRYNJ Glutamine synthetase OS=Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) OX=214684 GN=CNA04370 PE=3 SV=1","Cryptococcus_neoformans_UP000002149","UP000002149","A0A0S2LIP1"
"tr|A0A0S2M5P0|A0A0S2M5P0_CRYNJ Acyl-protein thioesterase-1, putative OS=Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) OX=214684 GN=CNF02430 PE=4 SV=1","Cryptococcus_neoformans_UP000002149","UP000002149","A0A0S2M5P0"
"tr|A0A0S2LIU7|A0A0S2LIU7_CRYNJ DNA replication complex GINS protein PSF3 OS=Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) OX=214684 GN=CNJ01135 PE=3 SV=1","Cryptococcus_neoformans_UP000002149","UP000002149","A0A0S2LIU7"
"tr|A0A0S2LII6|A0A0S2LII6_CRYNJ Lon protease homolog, mitochondrial OS=Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) OX=214684 GN=PIM1 PE=3 SV=1","Cryptococcus_neoformans_UP000002149","UP000002149","A0A0S2LII6"
"tr|C4LX20|C4LX20_ENTHI Superoxide dismutase OS=Entamoeba histolytica OX=5759 GN=EHI_159160 PE=2 SV=1","Entamoeba_histolytica_UP000001926","UP000001926","C4LX20"
"tr|Q8AZK5|Q8AZK5_EBVB9 Uncharacterized protein (Fragment) OS=Epstein-Barr virus (strain B95-8) OX=10377 GN=BWRF1 PE=4 SV=1","Epstein-Barr_virus_UP000153037","UP000153037","Q8AZK5"
"tr|Q8AZK0|Q8AZK0_EBVB9 Uncharacterized protein (Fragment) OS=Epstein-Barr virus (strain B95-8) OX=10377 GN=BWRF1 PE=4 SV=1","Epstein-Barr_virus_UP000153037","UP000153037","Q8AZK0"
"tr|Q8AZK3|Q8AZK3_EBVB9 Uncharacterized protein (Fragment) OS=Epstein-Barr virus (strain B95-8) OX=10377 GN=BWRF1 PE=4 SV=1","Epstein-Barr_virus_UP000153037","UP000153037","Q8AZK3"
"tr|Q8AZK4|Q8AZK4_EBVB9 Uncharacterized protein (Fragment) OS=Epstein-Barr virus (strain B95-8) OX=10377 GN=BWRF1 PE=4 SV=1","Epstein-Barr_virus_UP000153037","UP000153037","Q8AZK4"
"tr|Q8AZK8|Q8AZK8_EBVB9 Uncharacterized protein (Fragment) OS=Epstein-Barr virus (strain B95-8) OX=10377 GN=BCRF2 PE=4 SV=1","Epstein-Barr_virus_UP000153037","UP000153037","Q8AZK8"
"tr|Q8AZK2|Q8AZK2_EBVB9 Uncharacterized protein (Fragment) OS=Epstein-Barr virus (strain B95-8) OX=10377 GN=BWRF1 PE=4 SV=1","Epstein-Barr_virus_UP000153037","UP000153037","Q8AZK2"
"tr|Q8AZK6|Q8AZK6_EBVB9 Uncharacterized protein (Fragment) OS=Epstein-Barr virus (strain B95-8) OX=10377 GN=BWRF1 PE=4 SV=1","Epstein-Barr_virus_UP000153037","UP000153037","Q8AZK6"
"tr|A0A2Z6FLW8|A0A2Z6FLW8_ECO57 UPF0391 membrane protein YtjA OS=Escherichia coli O157:H7 OX=83334 GN=ytjA PE=3 SV=1","Escherichia_coli_O157□H7_UP000000558","UP000000558","A0A2Z6FLW8"
"tr|Q8XEB1|Q8XEB1_ECO57 UPF0178 protein YaiI OS=Escherichia coli O157:H7 OX=83334 GN=yaiI PE=3 SV=2","Escherichia_coli_O157□H7_UP000000558","UP000000558","Q8XEB1"
