"","query_seqname","mismatches","count","Proteome ID","PLength"
"1","tr|Q5Y0P4|Q5Y0P4_9ALPH",3,6,"UP000137988",630
"2","tr|Q8QMP9|Q8QMP9_CWPXB",3,3,"UP000152733",299
"3","tr|Q8QMQ5|Q8QMQ5_CWPXB",2,1,"UP000152733",554
"4","tr|Q8QMQ5|Q8QMQ5_CWPXB",3,3,"UP000152733",554
"5","tr|Q8QMR0|Q8QMR0_CWPXB",2,2,"UP000152733",345
"6","tr|Q8QMR0|Q8QMR0_CWPXB",3,3,"UP000152733",345
"7","tr|Q8QMS8|Q8QMS8_CWPXB",1,6,"UP000152733",192
"8","tr|Q8QMS8|Q8QMS8_CWPXB",2,15,"UP000152733",192
"9","tr|Q8QMS8|Q8QMS8_CWPXB",3,2,"UP000152733",192
"10","tr|Q8QMY6|Q8QMY6_CWPXB",0,7,"UP000152733",771
"11","tr|Q8QMY6|Q8QMY6_CWPXB",1,46,"UP000152733",771
"12","tr|Q8QMY6|Q8QMY6_CWPXB",2,59,"UP000152733",771
"13","tr|Q8QMY6|Q8QMY6_CWPXB",3,85,"UP000152733",771
"14","tr|Q8QN14|Q8QN14_CWPXB",0,44,"UP000152733",333
"15","tr|Q8QN14|Q8QN14_CWPXB",1,24,"UP000152733",333
"16","tr|Q8QN14|Q8QN14_CWPXB",2,56,"UP000152733",333
"17","tr|Q8QN14|Q8QN14_CWPXB",3,50,"UP000152733",333
"18","tr|Q8QN19|Q8QN19_CWPXB",2,1,"UP000152733",276
"19","tr|Q8QN19|Q8QN19_CWPXB",3,6,"UP000152733",276
"20","tr|Q8QN20|Q8QN20_CWPXB",0,2,"UP000152733",424
"21","tr|Q8QN20|Q8QN20_CWPXB",1,4,"UP000152733",424
"22","tr|Q8QN20|Q8QN20_CWPXB",2,4,"UP000152733",424
"23","tr|Q8QN20|Q8QN20_CWPXB",3,3,"UP000152733",424
"24","sp|P03179|MTP_EBVB9",2,1,"UP000153037",1318
"25","sp|P03179|MTP_EBVB9",3,4,"UP000153037",1318
"26","sp|P03180|IL10H_EBVB9",0,56,"UP000153037",170
"27","sp|P03180|IL10H_EBVB9",1,29,"UP000153037",170
"28","sp|P03180|IL10H_EBVB9",2,11,"UP000153037",170
"29","sp|P03180|IL10H_EBVB9",3,30,"UP000153037",170
"30","sp|P03211|EBNA1_EBVB9",3,66,"UP000153037",641
"31","sp|P12978|EBNA2_EBVB9",0,13,"UP000153037",487
"32","sp|P12978|EBNA2_EBVB9",1,13,"UP000153037",487
"33","sp|P12978|EBNA2_EBVB9",2,3,"UP000153037",487
"34","sp|P12978|EBNA2_EBVB9",3,4,"UP000153037",487
"35","tr|Q0GNQ1|Q0GNQ1_HSPV",3,3,"UP000111173",300
"36","tr|Q0GNR0|Q0GNR0_HSPV",2,1,"UP000111173",552
"37","tr|Q0GNR0|Q0GNR0_HSPV",3,3,"UP000111173",552
"38","tr|Q0GNR6|Q0GNR6_HSPV",3,2,"UP000111173",346
"39","tr|Q0GP11|Q0GP11_HSPV",0,4,"UP000111173",96
"40","tr|Q0GP11|Q0GP11_HSPV",1,5,"UP000111173",96
"41","tr|Q0GP11|Q0GP11_HSPV",2,9,"UP000111173",96
"42","tr|Q0GP11|Q0GP11_HSPV",3,9,"UP000111173",96
